(
 (file_type "hdldirect.dat" "1.0" )
   ("page1_I147" "RSMD0805" )
   ("page1_I148" "CSMD0805" )
   ("page1_I149" "10H125" )
   ("page1_I154" "RSMD0805" )
   ("page1_I155" "RSMD0805" )
   ("page1_I156" "RSMD0805" )
   ("page1_I157" "RSMD0805" )
   ("page1_I160" "RSMD0805" )
   ("page1_I161" "RSMD0805" )
   ("page1_I163" "CSMD0805" )
   ("page1_I165" "CSMD0805" )
   ("page1_I166" "TESTPOINT_L" )
   ("page1_I167" "TESTPOINT_L" )
   ("page1_I168" "TESTPOINT_L" )
   ("page1_I169" "TESTPOINT_L" )
   ("page1_I170" "TESTPOINT_L" )
   ("page1_I171" "TESTPOINT_L" )
   ("page1_I172" "TESTPOINT_L" )
   ("page1_I173" "TESTPOINT_L" )
   ("page1_I182" "74F164" )
   ("page1_I184" "TESTPOINT_L" )
   ("page1_I185" "TESTPOINT_L" )
   ("page1_I186" "TESTPOINT_L" )
   ("page1_I187" "TESTPOINT_L" )
   ("page1_I188" "TESTPOINT_L" )
   ("page1_I189" "TESTPOINT_L" )
   ("page1_I190" "TESTPOINT_L" )
   ("page1_I191" "TESTPOINT_L" )
   ("page1_I192" "MC10H104" )
   ("page1_I193" "MC10H124" )
   ("page1_I194" "MC10H124" )
   ("page1_I195" "MC10H124" )
   ("page1_I196" "MC10H124" )
   ("page1_I197" "MC10H124" )
   ("page1_I198" "MC10H124" )
   ("page1_I199" "MC10H124" )
   ("page1_I200" "MC10H124" )
   ("page1_I201" "MC10H124" )
   ("page1_I202" "MC10H124" )
   ("page1_I203" "MC10H124" )
   ("page1_I204" "LED_L" )
   ("page1_I205" "LED_L" )
   ("page1_I206" "LED_L" )
   ("page1_I207" "LED_L" )
   ("page1_I209" "TESTPOINT_L" )
   ("page1_I210" "TESTPOINT_L" )
   ("page1_I211" "TESTPOINT_L" )
   ("page1_I212" "TESTPOINT_L" )
   ("page1_I214" "10H116" )
   ("page1_I215" "10H116" )))
 (multiple_pages ))
