"A2":   PN = "5"  !CDS_PN = "5";
"A3":   PN = "9"  !CDS_PN = "9";
"A4":   PN = "11"  !CDS_PN = "11";
"A5":   PN = "13"  !CDS_PN = "13";
"Y0*":   PN = "2"  !CDS_PN = "2";
"Y1*":   PN = "4"  !CDS_PN = "4";
"Y2*":   PN = "6"  !CDS_PN = "6";
"Y3*":   PN = "8"  !CDS_PN = "8";
"Y4*":   PN = "10"  !CDS_PN = "10";
"Y5*":   PN = "12"  !CDS_PN = "12";
BODY = "LED_1206","I10": LOCATION = "LED2" #&CDS_LOCATION = "LED2" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "2"  !CDS_PN = "2";
"B":   PN = "1"  !CDS_PN = "1";
BODY = "LED_1206","I11": LOCATION = "LED1" #&CDS_LOCATION = "LED1" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "2"  !CDS_PN = "2";
"B":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT_L","I12": LOCATION = "TP3" #&CDS_LOCATION = "TP3" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "RSMD0805","I13": LOCATION = "R6" #&CDS_LOCATION = "R6" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "TESTPOINT_L","I14": LOCATION = "TP5" #&CDS_LOCATION = "TP5" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT_L","I15": LOCATION = "TP4" #&CDS_LOCATION = "TP4" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT_L","I16": LOCATION = "TP6" #&CDS_LOCATION = "TP6" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "RSMD0805","I17": LOCATION = "R7" #&CDS_LOCATION = "R7" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0805","I18": LOCATION = "R2" #&CDS_LOCATION = "R2" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0805","I19": LOCATION = "R3" #&CDS_LOCATION = "R3" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0805","I20": LOCATION = "R4" #&CDS_LOCATION = "R4" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0805","I21": LOCATION = "R5" #&CDS_LOCATION = "R5" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CSMD0805","I22": LOCATION = "C3" #&CDS_LOCATION = "C3" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CSMD0805","I23": LOCATION = "C2" #&CDS_LOCATION = "C2" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
END.
