LOGICAL PART CROSS REFERENCE - 02-Dec-2011 AT 10:07:01

DRAWING: @TUBII_LIB.TUBII(SCH_1):PAGE1 

RSMD0805-50,1%,0805  I8  R3
   2 LOCKOUT   B<0> @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):LOCKOUT
   1    VTT   A<0> @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):VTT

RSMD0805-50,1%,0805  I55  R6
   2 LOCKOUT*   B<0> @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):LOCKOUT*
   1    VTT   A<0> @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):VTT


DRAWING: @TUBII_LIB.CAEN_CHAT(SCH_1):PAGE1 

IDS_C10  I1  U12
   1 GTRIGH_ECL   PIN1 @TUBII_LIB.TUBII(SCH_1):PAGE1_I1@TUBII_LIB.CAEN_CHAT(SCH_1):GTRIGH_ECL
   2    GND   PIN2 @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):GND
   3    GND   PIN3 @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):GND
   7    GND   PIN7 @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):GND
   8    GND   PIN8 @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):GND
   6 GTRIGL_ECL   PIN6 @TUBII_LIB.TUBII(SCH_1):PAGE1_I1@TUBII_LIB.CAEN_CHAT(SCH_1):GTRIGL_ECL
   9 SYNCL_ECL   PIN9 @TUBII_LIB.TUBII(SCH_1):PAGE1_I1@TUBII_LIB.CAEN_CHAT(SCH_1):SYNCL_ECL
  10 SYNC24L_ECL  PIN10 @TUBII_LIB.TUBII(SCH_1):PAGE1_I1@TUBII_LIB.CAEN_CHAT(SCH_1):SYNC24L_ECL
   5 SYNC24H_ECL   PIN5 @TUBII_LIB.TUBII(SCH_1):PAGE1_I1@TUBII_LIB.CAEN_CHAT(SCH_1):SYNC24H_ECL
   4 SYNCH_ECL   PIN4 @TUBII_LIB.TUBII(SCH_1):PAGE1_I1@TUBII_LIB.CAEN_CHAT(SCH_1):SYNCH_ECL

MMBTH81LT1  I3  Q1
   2 UNNAMED_1_10H116_I11_Y      B @TUBII_LIB.TUBII(SCH_1):PAGE1_I1@TUBII_LIB.CAEN_CHAT(SCH_1):UNNAMED_1_10H116_I11_Y
   1 UNNAMED_1_MMBTH81LT1_I3_E      E @TUBII_LIB.TUBII(SCH_1):PAGE1_I1@TUBII_LIB.CAEN_CHAT(SCH_1):UNNAMED_1_MMBTH81LT1_I3_E
   3 UNNAMED_1_MMBTH81LT1_I3_C      C @TUBII_LIB.TUBII(SCH_1):PAGE1_I1@TUBII_LIB.CAEN_CHAT(SCH_1):UNNAMED_1_MMBTH81LT1_I3_C

RSMD0805-1000,1%,0805  I4  R69
   2    VEE   B<0> @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):VEE
   1 UNNAMED_1_MMBTH81LT1_I3_C   A<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I1@TUBII_LIB.CAEN_CHAT(SCH_1):UNNAMED_1_MMBTH81LT1_I3_C

TESTPOINT_L  I8  TP41
   1 UNNAMED_1_MMBTH81LT1_I3_E      A @TUBII_LIB.TUBII(SCH_1):PAGE1_I1@TUBII_LIB.CAEN_CHAT(SCH_1):UNNAMED_1_MMBTH81LT1_I3_E

RSMD0805-1000,1%,0805  I9  R68
   2    GND   B<0> @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):GND
   1 UNNAMED_1_MMBTH81LT1_I3_E   A<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I1@TUBII_LIB.CAEN_CHAT(SCH_1):UNNAMED_1_MMBTH81LT1_I3_E

10H116  I11  U15
  15 UNNAMED_1_10H116_I11_Y   Y<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I1@TUBII_LIB.CAEN_CHAT(SCH_1):UNNAMED_1_10H116_I11_Y
  11     NC      V     NC
  13 GTRIGH_ECL   A<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I1@TUBII_LIB.CAEN_CHAT(SCH_1):GTRIGH_ECL
  14     NC  Y*<0>     NC
  12 GTRIGL_ECL  B*<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I1@TUBII_LIB.CAEN_CHAT(SCH_1):GTRIGL_ECL

RSMD0805-50,1%,0805  I12  R60
   2 GTRIGH_ECL   B<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I1@TUBII_LIB.CAEN_CHAT(SCH_1):GTRIGH_ECL
   1    VTT   A<0> @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):VTT

RSMD0805-50,1%,0805  I13  R62
   2 GTRIGL_ECL   B<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I1@TUBII_LIB.CAEN_CHAT(SCH_1):GTRIGL_ECL
   1    VTT   A<0> @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):VTT

RSMD0805-50,1%,0805  I14  R63
   2 UNNAMED_1_10H116_I11_Y   B<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I1@TUBII_LIB.CAEN_CHAT(SCH_1):UNNAMED_1_10H116_I11_Y
   1    VTT   A<0> @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):VTT

10H116  I15  U15
   7 UNNAMED_1_10H116_I15_Y   Y<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I1@TUBII_LIB.CAEN_CHAT(SCH_1):UNNAMED_1_10H116_I15_Y
  11     NC      V     NC
  10 SYNC24H_ECL   A<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I1@TUBII_LIB.CAEN_CHAT(SCH_1):SYNC24H_ECL
   6 UNNAMED_1_10H116_I15_Y_1  Y*<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I1@TUBII_LIB.CAEN_CHAT(SCH_1):UNNAMED_1_10H116_I15_Y_1
   9 SYNC24L_ECL  B*<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I1@TUBII_LIB.CAEN_CHAT(SCH_1):SYNC24L_ECL

RSMD0805-499,1%,0805  I16  R64
   2 UNNAMED_1_10H116_I15_Y   B<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I1@TUBII_LIB.CAEN_CHAT(SCH_1):UNNAMED_1_10H116_I15_Y
   1    VEE   A<0> @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):VEE

RSMD0805-499,1%,0805  I17  R65
   2 UNNAMED_1_10H116_I15_Y_1   B<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I1@TUBII_LIB.CAEN_CHAT(SCH_1):UNNAMED_1_10H116_I15_Y_1
   1    VEE   A<0> @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):VEE

RSMD0805-50,1%,0805  I18  R67
   2 UNNAMED_1_CSMD0805_I25_A   B<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I1@TUBII_LIB.CAEN_CHAT(SCH_1):UNNAMED_1_CSMD0805_I25_A
   1 UNNAMED_1_10H116_I15_Y   A<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I1@TUBII_LIB.CAEN_CHAT(SCH_1):UNNAMED_1_10H116_I15_Y

RSMD0805-50,1%,0805  I19  R66
   2 UNNAMED_1_CSMD0805_I20_A   B<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I1@TUBII_LIB.CAEN_CHAT(SCH_1):UNNAMED_1_CSMD0805_I20_A
   1 UNNAMED_1_10H116_I15_Y_1   A<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I1@TUBII_LIB.CAEN_CHAT(SCH_1):UNNAMED_1_10H116_I15_Y_1

CSMD0805-0.01UF,10%,0805,25V  I20  C4
   1 UNNAMED_1_CSMD0805_I20_A   A<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I1@TUBII_LIB.CAEN_CHAT(SCH_1):UNNAMED_1_CSMD0805_I20_A
   2 UNNAMED_1_CSMD0805_I20_B   B<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I1@TUBII_LIB.CAEN_CHAT(SCH_1):UNNAMED_1_CSMD0805_I20_B

RSMD0805-80.6,1%,0805  I21  R70
   2 UNNAMED_1_CSMD0805_I25_B   B<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I1@TUBII_LIB.CAEN_CHAT(SCH_1):UNNAMED_1_CSMD0805_I25_B
   1    GND   A<0> @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):GND

RSMD0805-80.6,1%,0805  I22  R71
   2 UNNAMED_1_CSMD0805_I20_B   B<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I1@TUBII_LIB.CAEN_CHAT(SCH_1):UNNAMED_1_CSMD0805_I20_B
   1    GND   A<0> @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):GND

RSMD0805-130,1%,0805  I23  R73
   2 UNNAMED_1_CSMD0805_I20_B   B<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I1@TUBII_LIB.CAEN_CHAT(SCH_1):UNNAMED_1_CSMD0805_I20_B
   1  VP3_3   A<0> @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):VP3_3

RSMD0805-130,1%,0805  I24  R72
   2 UNNAMED_1_CSMD0805_I25_B   B<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I1@TUBII_LIB.CAEN_CHAT(SCH_1):UNNAMED_1_CSMD0805_I25_B
   1  VP3_3   A<0> @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):VP3_3

CSMD0805-0.01UF,10%,0805,25V  I25  C5
   1 UNNAMED_1_CSMD0805_I25_A   A<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I1@TUBII_LIB.CAEN_CHAT(SCH_1):UNNAMED_1_CSMD0805_I25_A
   2 UNNAMED_1_CSMD0805_I25_B   B<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I1@TUBII_LIB.CAEN_CHAT(SCH_1):UNNAMED_1_CSMD0805_I25_B

10H116  I26  U3
   3 UNNAMED_1_10H116_I26_Y   Y<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I1@TUBII_LIB.CAEN_CHAT(SCH_1):UNNAMED_1_10H116_I26_Y
  11     NC      V     NC
   5 SYNCH_ECL   A<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I1@TUBII_LIB.CAEN_CHAT(SCH_1):SYNCH_ECL
   2 UNNAMED_1_10H116_I26_Y_1  Y*<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I1@TUBII_LIB.CAEN_CHAT(SCH_1):UNNAMED_1_10H116_I26_Y_1
   4 SYNCL_ECL  B*<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I1@TUBII_LIB.CAEN_CHAT(SCH_1):SYNCL_ECL

RSMD0805-499,1%,0805  I27  R53
   2 UNNAMED_1_10H116_I26_Y   B<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I1@TUBII_LIB.CAEN_CHAT(SCH_1):UNNAMED_1_10H116_I26_Y
   1    VEE   A<0> @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):VEE

RSMD0805-499,1%,0805  I28  R54
   2 UNNAMED_1_10H116_I26_Y_1   B<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I1@TUBII_LIB.CAEN_CHAT(SCH_1):UNNAMED_1_10H116_I26_Y_1
   1    VEE   A<0> @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):VEE

RSMD0805-50,1%,0805  I29  R52
   2 UNNAMED_1_10H116_I26_Y_1   B<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I1@TUBII_LIB.CAEN_CHAT(SCH_1):UNNAMED_1_10H116_I26_Y_1
   1 UNNAMED_1_CSMD0805_I31_B   A<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I1@TUBII_LIB.CAEN_CHAT(SCH_1):UNNAMED_1_CSMD0805_I31_B

RSMD0805-50,1%,0805  I30  R51
   2 UNNAMED_1_10H116_I26_Y   B<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I1@TUBII_LIB.CAEN_CHAT(SCH_1):UNNAMED_1_10H116_I26_Y
   1 UNNAMED_1_CSMD0805_I33_B   A<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I1@TUBII_LIB.CAEN_CHAT(SCH_1):UNNAMED_1_CSMD0805_I33_B

CSMD0805-0.01UF,10%,0805,25V  I31  C2
   1 UNNAMED_1_CSMD0805_I31_A   A<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I1@TUBII_LIB.CAEN_CHAT(SCH_1):UNNAMED_1_CSMD0805_I31_A
   2 UNNAMED_1_CSMD0805_I31_B   B<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I1@TUBII_LIB.CAEN_CHAT(SCH_1):UNNAMED_1_CSMD0805_I31_B

RSMD0805-80.6,1%,0805  I32  R49
   2 UNNAMED_1_CSMD0805_I31_A   B<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I1@TUBII_LIB.CAEN_CHAT(SCH_1):UNNAMED_1_CSMD0805_I31_A
   1    GND   A<0> @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):GND

CSMD0805-0.01UF,10%,0805,25V  I33  C1
   1 UNNAMED_1_CSMD0805_I33_A   A<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I1@TUBII_LIB.CAEN_CHAT(SCH_1):UNNAMED_1_CSMD0805_I33_A
   2 UNNAMED_1_CSMD0805_I33_B   B<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I1@TUBII_LIB.CAEN_CHAT(SCH_1):UNNAMED_1_CSMD0805_I33_B

RSMD0805-80.6,1%,0805  I34  R47
   2 UNNAMED_1_CSMD0805_I33_A   B<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I1@TUBII_LIB.CAEN_CHAT(SCH_1):UNNAMED_1_CSMD0805_I33_A
   1    GND   A<0> @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):GND

RSMD0805-130,1%,0805  I35  R45
   2 UNNAMED_1_CSMD0805_I33_A   B<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I1@TUBII_LIB.CAEN_CHAT(SCH_1):UNNAMED_1_CSMD0805_I33_A
   1  VP3_3   A<0> @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):VP3_3

RSMD0805-130,1%,0805  I36  R46
   2 UNNAMED_1_CSMD0805_I31_A   B<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I1@TUBII_LIB.CAEN_CHAT(SCH_1):UNNAMED_1_CSMD0805_I31_A
   1  VP3_3   A<0> @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):VP3_3

RSMD0805-50,1%,0805  I39  R57
   2 SYNCH_ECL   B<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I1@TUBII_LIB.CAEN_CHAT(SCH_1):SYNCH_ECL
   1    VTT   A<0> @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):VTT

RSMD0805-50,1%,0805  I40  R58
   2 SYNCL_ECL   B<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I1@TUBII_LIB.CAEN_CHAT(SCH_1):SYNCL_ECL
   1    VTT   A<0> @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):VTT

RSMD0805-50,1%,0805  I41  R59
   2 SYNC24H_ECL   B<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I1@TUBII_LIB.CAEN_CHAT(SCH_1):SYNC24H_ECL
   1    VTT   A<0> @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):VTT

RSMD0805-50,1%,0805  I42  R61
   2     NC   B<0>     NC
   1    VTT   A<0> @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):VTT

IDS_C10  I45  U13
   1 SYNCH_LVDS   PIN1 @TUBII_LIB.TUBII(SCH_1):PAGE1_I1@TUBII_LIB.CAEN_CHAT(SCH_1):SYNCH_LVDS
   2 SYNCL_LVDS   PIN2 @TUBII_LIB.TUBII(SCH_1):PAGE1_I1@TUBII_LIB.CAEN_CHAT(SCH_1):SYNCL_LVDS
   3    GND   PIN3 @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):GND
   7 SYNC24L_LVDS   PIN7 @TUBII_LIB.TUBII(SCH_1):PAGE1_I1@TUBII_LIB.CAEN_CHAT(SCH_1):SYNC24L_LVDS
   8    GND   PIN8 @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):GND
   6 SYNC24H_LVDS   PIN6 @TUBII_LIB.TUBII(SCH_1):PAGE1_I1@TUBII_LIB.CAEN_CHAT(SCH_1):SYNC24H_LVDS
   9    GND   PIN9 @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):GND
  10    GND  PIN10 @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):GND
   5    GND   PIN5 @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):GND
   4    GND   PIN4 @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):GND

LVDS_DRIVER_DS10  I48  U10
   1     NC      1     NC
   2 UNNAMED_1_CSMD0805_I33_A    IN+ @TUBII_LIB.TUBII(SCH_1):PAGE1_I1@TUBII_LIB.CAEN_CHAT(SCH_1):UNNAMED_1_CSMD0805_I33_A
   3 UNNAMED_1_CSMD0805_I31_A    IN- @TUBII_LIB.TUBII(SCH_1):PAGE1_I1@TUBII_LIB.CAEN_CHAT(SCH_1):UNNAMED_1_CSMD0805_I31_A
   4     NC      4     NC
   5     NC      5     NC
   7 SYNCH_LVDS   OUT+ @TUBII_LIB.TUBII(SCH_1):PAGE1_I1@TUBII_LIB.CAEN_CHAT(SCH_1):SYNCH_LVDS
   6 SYNCL_LVDS   OUT- @TUBII_LIB.TUBII(SCH_1):PAGE1_I1@TUBII_LIB.CAEN_CHAT(SCH_1):SYNCL_LVDS

LVDS_DRIVER_DS10  I49  U16
   1     NC      1     NC
   2 UNNAMED_1_CSMD0805_I25_B    IN+ @TUBII_LIB.TUBII(SCH_1):PAGE1_I1@TUBII_LIB.CAEN_CHAT(SCH_1):UNNAMED_1_CSMD0805_I25_B
   3 UNNAMED_1_CSMD0805_I20_B    IN- @TUBII_LIB.TUBII(SCH_1):PAGE1_I1@TUBII_LIB.CAEN_CHAT(SCH_1):UNNAMED_1_CSMD0805_I20_B
   4     NC      4     NC
   5     NC      5     NC
   7 SYNC24H_LVDS   OUT+ @TUBII_LIB.TUBII(SCH_1):PAGE1_I1@TUBII_LIB.CAEN_CHAT(SCH_1):SYNC24H_LVDS
   6 SYNC24L_LVDS   OUT- @TUBII_LIB.TUBII(SCH_1):PAGE1_I1@TUBII_LIB.CAEN_CHAT(SCH_1):SYNC24L_LVDS

TESTPOINT_L  I50  TP34
   1 UNNAMED_1_MMBTH10_I51_B      A @TUBII_LIB.TUBII(SCH_1):PAGE1_I1@TUBII_LIB.CAEN_CHAT(SCH_1):UNNAMED_1_MMBTH10_I51_B

MMBTH10  I51  U8
   3    GND      C @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):GND
   1 UNNAMED_1_MMBTH10_I51_B      B @TUBII_LIB.TUBII(SCH_1):PAGE1_I1@TUBII_LIB.CAEN_CHAT(SCH_1):UNNAMED_1_MMBTH10_I51_B
   2 UNNAMED_1_MMBTH10_I51_E      E @TUBII_LIB.TUBII(SCH_1):PAGE1_I1@TUBII_LIB.CAEN_CHAT(SCH_1):UNNAMED_1_MMBTH10_I51_E

RSMD0805-50,1%,0805  I52  R48
   2 UNNAMED_1_MMBTH10_I51_B   B<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I1@TUBII_LIB.CAEN_CHAT(SCH_1):UNNAMED_1_MMBTH10_I51_B
   1    GND   A<0> @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):GND

RSMD0805-1000,1%,0805  I55  R50
   2 UNNAMED_1_MMBTH10_I51_E   B<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I1@TUBII_LIB.CAEN_CHAT(SCH_1):UNNAMED_1_MMBTH10_I51_E
   1    VEE   A<0> @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):VEE

TESTPOINT_L  I56  TP35
   1 UNNAMED_1_10H116_I62_Y_1      A @TUBII_LIB.TUBII(SCH_1):PAGE1_I1@TUBII_LIB.CAEN_CHAT(SCH_1):UNNAMED_1_10H116_I62_Y_1

TESTPOINT_L  I57  TP36
   1 UNNAMED_1_10H116_I62_Y      A @TUBII_LIB.TUBII(SCH_1):PAGE1_I1@TUBII_LIB.CAEN_CHAT(SCH_1):UNNAMED_1_10H116_I62_Y

10H116  I59  U9
  15 UNNAMED_1_10H116_I59_Y_1   Y<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I1@TUBII_LIB.CAEN_CHAT(SCH_1):UNNAMED_1_10H116_I59_Y_1
  11 UNNAMED_1_10H116_I59_B      V @TUBII_LIB.TUBII(SCH_1):PAGE1_I1@TUBII_LIB.CAEN_CHAT(SCH_1):UNNAMED_1_10H116_I59_B
  13 UNNAMED_1_MMBTH10_I51_E   A<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I1@TUBII_LIB.CAEN_CHAT(SCH_1):UNNAMED_1_MMBTH10_I51_E
  14 UNNAMED_1_10H116_I59_Y  Y*<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I1@TUBII_LIB.CAEN_CHAT(SCH_1):UNNAMED_1_10H116_I59_Y
  12 UNNAMED_1_10H116_I59_B  B*<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I1@TUBII_LIB.CAEN_CHAT(SCH_1):UNNAMED_1_10H116_I59_B

CSMD0805-0.1UF,5%,0805,50V  I60  C3
   1    GND   A<0> @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):GND
   2 UNNAMED_1_10H116_I59_B   B<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I1@TUBII_LIB.CAEN_CHAT(SCH_1):UNNAMED_1_10H116_I59_B

10H116  I62  U11
  15 UNNAMED_1_10H116_I62_Y_1   Y<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I1@TUBII_LIB.CAEN_CHAT(SCH_1):UNNAMED_1_10H116_I62_Y_1
  11     NC      V     NC
  13 UNNAMED_1_10H116_I59_Y_1   A<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I1@TUBII_LIB.CAEN_CHAT(SCH_1):UNNAMED_1_10H116_I59_Y_1
