BODY = "10H116","I69": LOCATION = "U66" #&CDS_LOCATION = "U66" &SEC = "3" #&CDS_SEC = "3";
"A<0>":   PN = "7"  !CDS_PN = "7";
"B<0>*":   PN = "5"  !CDS_PN = "5";
"V":   PN = "14"  !CDS_PN = "14";
"Y<0>":   PN = "4"  !CDS_PN = "4";
"Y<0>*":   PN = "3"  !CDS_PN = "3";
BODY = "10H116","I70": LOCATION = "U102" #&CDS_LOCATION = "U102" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "17"  !CDS_PN = "17";
"B<0>*":   PN = "15"  !CDS_PN = "15";
"V":   PN = "14"  !CDS_PN = "14";
"Y<0>":   PN = "19"  !CDS_PN = "19";
"Y<0>*":   PN = "18"  !CDS_PN = "18";
BODY = "RSMD0805","I71": LOCATION = "R197" #&CDS_LOCATION = "R197" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0805","I72": LOCATION = "R196" #&CDS_LOCATION = "R196" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0805","I73": LOCATION = "R12" #&CDS_LOCATION = "R12" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0805","I74": LOCATION = "R195" #&CDS_LOCATION = "R195" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "10H125","I75": LOCATION = "U23" #&CDS_LOCATION = "U23" &SEC = "4" #&CDS_SEC = "4";
"A<0>":   PN = "4"  !CDS_PN = "4";
"B<0>*":   PN = "3"  !CDS_PN = "3";
"V":   PN = "2"  !CDS_PN = "2";
"Y<0>":   PN = "5"  !CDS_PN = "5";
BODY = "DS90LV027","I76": LOCATION = "U32" #&CDS_LOCATION = "U32" &SEC = "2" #&CDS_SEC = "2";
"D":   PN = "3"  !CDS_PN = "3";
"Q":   PN = "6"  !CDS_PN = "6";
"Q*":   PN = "5"  !CDS_PN = "5";
BODY = "10H125","I77": LOCATION = "U23" #&CDS_LOCATION = "U23" &SEC = "3" #&CDS_SEC = "3";
"A<0>":   PN = "9"  !CDS_PN = "9";
"B<0>*":   PN = "8"  !CDS_PN = "8";
"V":   PN = "2"  !CDS_PN = "2";
"Y<0>":   PN = "7"  !CDS_PN = "7";
BODY = "DS90LV027","I78": LOCATION = "U32" #&CDS_LOCATION = "U32" &SEC = "1" #&CDS_SEC = "1";
"D":   PN = "2"  !CDS_PN = "2";
"Q":   PN = "7"  !CDS_PN = "7";
"Q*":   PN = "8"  !CDS_PN = "8";
DRAWING = "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):page1";
BODY = "PRMA1C05B","I9": LOCATION = "U116" #&CDS_LOCATION = "U116" &SEC = "1" #&CDS_SEC = "1";
"CTRL_IN":   PN = "2"  !CDS_PN = "2";
"CTRL_OUT":   PN = "6"  !CDS_PN = "6";
"IN":   PN = "7"  !CDS_PN = "7";
"IN_CPY":   PN = "8"  !CDS_PN = "8";
"OUT1":   PN = "1"  !CDS_PN = "1";
"OUT2":   PN = "14"  !CDS_PN = "14";
BODY = "PRMA1C05B","I10": LOCATION = "U115" #&CDS_LOCATION = "U115" &SEC = "1" #&CDS_SEC = "1";
"CTRL_IN":   PN = "2"  !CDS_PN = "2";
"CTRL_OUT":   PN = "6"  !CDS_PN = "6";
"IN":   PN = "7"  !CDS_PN = "7";
"IN_CPY":   PN = "8"  !CDS_PN = "8";
"OUT1":   PN = "1"  !CDS_PN = "1";
"OUT2":   PN = "14"  !CDS_PN = "14";
BODY = "PRMA1C05B","I13": LOCATION = "U113" #&CDS_LOCATION = "U113" &SEC = "1" #&CDS_SEC = "1";
"CTRL_IN":   PN = "2"  !CDS_PN = "2";
"CTRL_OUT":   PN = "6"  !CDS_PN = "6";
"IN":   PN = "7"  !CDS_PN = "7";
"IN_CPY":   PN = "8"  !CDS_PN = "8";
"OUT1":   PN = "1"  !CDS_PN = "1";
"OUT2":   PN = "14"  !CDS_PN = "14";
BODY = "PRMA1C05B","I14": LOCATION = "U114" #&CDS_LOCATION = "U114" &SEC = "1" #&CDS_SEC = "1";
"CTRL_IN":   PN = "2"  !CDS_PN = "2";
"CTRL_OUT":   PN = "6"  !CDS_PN = "6";
"IN":   PN = "7"  !CDS_PN = "7";
"IN_CPY":   PN = "8"  !CDS_PN = "8";
"OUT1":   PN = "1"  !CDS_PN = "1";
"OUT2":   PN = "14"  !CDS_PN = "14";
BODY = "F07","I33": #LOCATION = "U129" !CDS_LOCATION = "U129" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "13"  !CDS_PN = "13";
"Y":   PN = "12"  !CDS_PN = "12";
BODY = "F07","I35": #LOCATION = "U129" !CDS_LOCATION = "U129" &SEC = "2" #&CDS_SEC = "2";
"A<0>":   PN = "11"  !CDS_PN = "11";
"Y":   PN = "10"  !CDS_PN = "10";
BODY = "HCT374","I55": LOCATION = "U136" #&CDS_LOCATION = "U136" &SEC = "8" #&CDS_SEC = "8";
"CLK":   PN = "11"  !CDS_PN = "11";
"CLR*":   PN = "1"  !CDS_PN = "1";
"D":   PN = "18"  !CDS_PN = "18";
"Q":   PN = "19"  !CDS_PN = "19";
BODY = "74F164","I56": LOCATION = "U106" #&CDS_LOCATION = "U106" &SEC = "1" #&CDS_SEC = "1";
"CP":   PN = "8"  !CDS_PN = "8";
"DSA":   PN = "1"  !CDS_PN = "1";
"DSB":   PN = "2"  !CDS_PN = "2";
"MR*":   PN = "9"  !CDS_PN = "9";
"Q0":   PN = "3"  !CDS_PN = "3";
"Q1":   PN = "4"  !CDS_PN = "4";
"Q2":   PN = "5"  !CDS_PN = "5";
"Q3":   PN = "6"  !CDS_PN = "6";
"Q4":   PN = "10"  !CDS_PN = "10";
"Q5":   PN = "11"  !CDS_PN = "11";
"Q6":   PN = "12"  !CDS_PN = "12";
"Q7":   PN = "13"  !CDS_PN = "13";
BODY = "HCT374","I57": #LOCATION = "U119" !CDS_LOCATION = "U119" &SEC = "1" #&CDS_SEC = "1";
"CLK":   PN = "11"  !CDS_PN = "11";
"CLR*":   PN = "1"  !CDS_PN = "1";
"D":   PN = "3"  !CDS_PN = "3";
"Q":   PN = "2"  !CDS_PN = "2";
BODY = "HCT374","I58": #LOCATION = "U119" !CDS_LOCATION = "U119" &SEC = "2" #&CDS_SEC = "2";
"CLK":   PN = "11"  !CDS_PN = "11";
"CLR*":   PN = "1"  !CDS_PN = "1";
"D":   PN = "4"  !CDS_PN = "4";
"Q":   PN = "5"  !CDS_PN = "5";
BODY = "HCT374","I59": #LOCATION = "U119" !CDS_LOCATION = "U119" &SEC = "3" #&CDS_SEC = "3";
"CLK":   PN = "11"  !CDS_PN = "11";
"CLR*":   PN = "1"  !CDS_PN = "1";
"D":   PN = "7"  !CDS_PN = "7";
"Q":   PN = "6"  !CDS_PN = "6";
BODY = "74F164","I66": LOCATION = "U107" #&CDS_LOCATION = "U107" &SEC = "1" #&CDS_SEC = "1";
"CP":   PN = "8"  !CDS_PN = "8";
"DSA":   PN = "1"  !CDS_PN = "1";
"DSB":   PN = "2"  !CDS_PN = "2";
"MR*":   PN = "9"  !CDS_PN = "9";
"Q0":   PN = "3"  !CDS_PN = "3";
"Q1":   PN = "4"  !CDS_PN = "4";
"Q2":   PN = "5"  !CDS_PN = "5";
"Q3":   PN = "6"  !CDS_PN = "6";
"Q4":   PN = "10"  !CDS_PN = "10";
"Q5":   PN = "11"  !CDS_PN = "11";
"Q6":   PN = "12"  !CDS_PN = "12";
"Q7":   PN = "13"  !CDS_PN = "13";
BODY = "HCT374","I74": LOCATION = "U119" #&CDS_LOCATION = "U119" &SEC = "4" #&CDS_SEC = "4";
"CLK":   PN = "11"  !CDS_PN = "11";
"CLR*":   PN = "1"  !CDS_PN = "1";
"D":   PN = "8"  !CDS_PN = "8";
"Q":   PN = "9"  !CDS_PN = "9";
BODY = "HCT374","I75": #LOCATION = "U136" !CDS_LOCATION = "U136" &SEC = "2" #&CDS_SEC = "2";
"CLK":   PN = "11"  !CDS_PN = "11";
"CLR*":   PN = "1"  !CDS_PN = "1";
"D":   PN = "4"  !CDS_PN = "4";
"Q":   PN = "5"  !CDS_PN = "5";
BODY = "HCT374","I76": #LOCATION = "U136" !CDS_LOCATION = "U136" &SEC = "3" #&CDS_SEC = "3";
"CLK":   PN = "11"  !CDS_PN = "11";
"CLR*":   PN = "1"  !CDS_PN = "1";
"D":   PN = "7"  !CDS_PN = "7";
"Q":   PN = "6"  !CDS_PN = "6";
BODY = "HCT374","I77": #LOCATION = "U136" !CDS_LOCATION = "U136" &SEC = "4" #&CDS_SEC = "4";
"CLK":   PN = "11"  !CDS_PN = "11";
"CLR*":   PN = "1"  !CDS_PN = "1";
"D":   PN = "8"  !CDS_PN = "8";
"Q":   PN = "9"  !CDS_PN = "9";
BODY = "HCT374","I78": #LOCATION = "U136" !CDS_LOCATION = "U136" &SEC = "5" #&CDS_SEC = "5";
"CLK":   PN = "11"  !CDS_PN = "11";
"CLR*":   PN = "1"  !CDS_PN = "1";
"D":   PN = "13"  !CDS_PN = "13";
"Q":   PN = "12"  !CDS_PN = "12";
BODY = "HCT374","I79": #LOCATION = "U136" !CDS_LOCATION = "U136" &SEC = "6" #&CDS_SEC = "6";
"CLK":   PN = "11"  !CDS_PN = "11";
"CLR*":   PN = "1"  !CDS_PN = "1";
"D":   PN = "14"  !CDS_PN = "14";
"Q":   PN = "15"  !CDS_PN = "15";
BODY = "HCT374","I80": #LOCATION = "U136" !CDS_LOCATION = "U136" &SEC = "7" #&CDS_SEC = "7";
"CLK":   PN = "11"  !CDS_PN = "11";
"CLR*":   PN = "1"  !CDS_PN = "1";
"D":   PN = "17"  !CDS_PN = "17";
"Q":   PN = "16"  !CDS_PN = "16";
BODY = "HCT374","I81": #LOCATION = "U136" !CDS_LOCATION = "U136" &SEC = "1" #&CDS_SEC = "1";
"CLK":   PN = "11"  !CDS_PN = "11";
"CLR*":   PN = "1"  !CDS_PN = "1";
"D":   PN = "3"  !CDS_PN = "3";
"Q":   PN = "2"  !CDS_PN = "2";
BODY = "LED_L","I82": LOCATION = "U108" #&CDS_LOCATION = "U108" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "2"  !CDS_PN = "2";
"B":   PN = "1"  !CDS_PN = "1";
BODY = "LED_L","I83": LOCATION = "U109" #&CDS_LOCATION = "U109" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "2"  !CDS_PN = "2";
"B":   PN = "1"  !CDS_PN = "1";
BODY = "LED_L","I84": LOCATION = "U110" #&CDS_LOCATION = "U110" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "2"  !CDS_PN = "2";
"B":   PN = "1"  !CDS_PN = "1";
BODY = "LED_L","I85": LOCATION = "U111" #&CDS_LOCATION = "U111" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "2"  !CDS_PN = "2";
"B":   PN = "1"  !CDS_PN = "1";
BODY = "RSMD0805","I86": LOCATION = "R210" #&CDS_LOCATION = "R210" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
