( ConstraintFile "tubii_v5"
	( constraintHeader
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i1@tubii_lib.base_mon(sch_1):unnamed_1_idsc10_i1_pin2" )
			)
			( signal "UNNAMED_1_RESL_I1_B_4"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):page1_i70@tubii_lib.caen_buffer(sch_1):unnamed_1_resl_i1_b" )
			)
			( signal "UNNAMED_1_COTO2342_I12_CTRLIN_5"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):page1_i71@tubii_lib.caen_buffer(sch_1):unnamed_1_coto2342_i12_ctrlin" )
			)
			( signal "UNNAMED_1_CAENBUFFER_I67_CTRL"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):unnamed_1_caenbuffer_i67_ctrl" )
			)
			( signal "UNNAMED_3_PORTS_I2_CAENANPUL<9>"
				( objectStatus "@tubii_lib.tubii(sch_1):unnamed_3_ports_i2_caenanpulse(9)" )
			)
			( signal "UNNAMED_1_IDSC10_I1_PIN4"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i1@tubii_lib.base_mon(sch_1):unnamed_1_idsc10_i1_pin4" )
			)
			( signal "UNNAMED_1_HCT374_I8_Q"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i2@tubii_lib.cntrl_register(sch_1):unnamed_1_hct374_i8_q" )
			)
			( signal "UNNAMED_1_TESTPOINTL_I9_A"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i2@tubii_lib.ports(sch_1):page1_i151@tubii_lib.translators(sch_1):unnamed_1_testpointl_i9_a" )
			)
			( signal "UNNAMED_1_100EL34_I130_OUT4"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i15@tubii_lib.clocks(sch_1):page1_i2@tubii_lib.tubii_time(sch_1):unnamed_1_100el34_i130_out4" )
			)
			( signal "UNNAMED_1_TESTPOINTL_I1_A"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i2@tubii_lib.ports(sch_1):page1_i151@tubii_lib.translators(sch_1):unnamed_1_testpointl_i1_a" )
			)
			( signal "UNNAMED_1_RESL_I20_B_3"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):page1_i69@tubii_lib.caen_buffer(sch_1):unnamed_1_resl_i20_b" )
			)
			( signal "UNNAMED_1_RESL_I18_A_3"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):page1_i69@tubii_lib.caen_buffer(sch_1):unnamed_1_resl_i18_a" )
			)
			( signal "UNNAMED_1_NIM-ECL_I37_NIMIN"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i2@tubii_lib.ports(sch_1):page1_i151@tubii_lib.translators(sch_1):\unnamed_1_nim-ecl_i37_nimin\" )
			)
			( signal "JX1_LVDS_P<19>"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i10@tubii_lib.microzedconnection(sch_1):jx1_lvds_p(19)" )
			)
			( signal "UNNAMED_1_F07_I35_Y"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):unnamed_1_f07_i35_y" )
			)
			( signal "UNNAMED_1_CAENBUFFER_I64_CTRL"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):unnamed_1_caenbuffer_i64_ctrl" )
			)
			( signal "UNNAMED_1_COTO2342_I12_NO2_1"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):page1_i67@tubii_lib.caen_buffer(sch_1):unnamed_1_coto2342_i12_no2" )
			)
			( signal "vcc"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):page1_i64@tubii_lib.caen_buffer(sch_1):vcc" )
			)
			( signal "JX1_LVDS_N<1>"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i10@tubii_lib.microzedconnection(sch_1):jx1_lvds_n(1)" )
			)
			( signal "UNNAMED_1_IDSC10_I1_PIN8"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i1@tubii_lib.base_mon(sch_1):unnamed_1_idsc10_i1_pin8" )
			)
			( signal "UNNAMED_1_74F164_I1_Q1"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i2@tubii_lib.cntrl_register(sch_1):unnamed_1_74f164_i1_q1" )
			)
			( signal "UNNAMED_3_PORTS2_I3_EXTTRIG<12>"
				( objectStatus "@tubii_lib.tubii(sch_1):unnamed_3_ports2_i3_exttrig(12)" )
			)
			( signal "UNNAMED_1_74F164_I66_Q6"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):unnamed_1_74f164_i66_q6" )
			)
			( signal "UNNAMED_1_COTO2342_I12_NO2"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):page1_i64@tubii_lib.caen_buffer(sch_1):unnamed_1_coto2342_i12_no2" )
			)
			( signal "JX1_LVDS_P<18>"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i10@tubii_lib.microzedconnection(sch_1):jx1_lvds_p(18)" )
			)
			( signal "UNNAMED_1_IDSC10_I2_PIN1"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i1@tubii_lib.base_mon(sch_1):unnamed_1_idsc10_i2_pin1" )
			)
			( signal "UNNAMED_1_IDSC10_I2_PIN5"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i1@tubii_lib.base_mon(sch_1):unnamed_1_idsc10_i2_pin5" )
			)
			( signal "UNNAMED_1_RESL_I1_B_2"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):page1_i68@tubii_lib.caen_buffer(sch_1):unnamed_1_resl_i1_b" )
			)
			( signal "RAWTRIGS"
				( objectStatus "@tubii_lib.tubii(sch_1):unnamed_3_ports2_i3_rawtrigs(0)" )
			)
			( signal "VCC15"
				( objectStatus "@tubii_lib.tubii(sch_1):vcc15" )
			)
			( signal "UNNAMED_1_IDSC10_I2_PIN9"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i1@tubii_lib.base_mon(sch_1):unnamed_1_idsc10_i2_pin9" )
			)
			( signal "ADDR<1>"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):addr(1)" )
			)
			( signal "UNNAMED_1_CSMD0805_I30_A"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):page1_i64@tubii_lib.caen_buffer(sch_1):unnamed_1_csmd0805_i30_a" )
			)
			( signal "JX2_LVDS_P<23>"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i10@tubii_lib.microzedconnection(sch_1):jx2_lvds_p(23)" )
			)
			( signal "UNNAMED_1_CSMD0805_I28_A_5"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):page1_i71@tubii_lib.caen_buffer(sch_1):unnamed_1_csmd0805_i28_a" )
			)
			( signal "JX2_LVDS_N<23>"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i10@tubii_lib.microzedconnection(sch_1):jx2_lvds_n(23)" )
			)
			( signal "UNNAMED_1_COTO2342_I12_CTRLIN"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):page1_i64@tubii_lib.caen_buffer(sch_1):unnamed_1_coto2342_i12_ctrlin" )
			)
			( signal "TIMINGSYNCIN"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i10@tubii_lib.microzedconnection(sch_1):timingsyncin" )
			)
			( signal "UNNAMED_1_LVDSDRIVERDS10_I14__1"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i2@tubii_lib.ports(sch_1):page1_i151@tubii_lib.translators(sch_1):page1_i36@tubii_lib.\ecl-lvds\(sch_1):unnamed_1_lvdsdriverds10_i14_in_1" )
			)
			( signal "UNNAMED_1_10H125_I1_B"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i2@tubii_lib.ports(sch_1):page1_i151@tubii_lib.translators(sch_1):page1_i29@tubii_lib.\ecl-ttl\(sch_1):unnamed_1_10h125_i1_b" )
			)
			( signal "UNNAMED_1_LVDSDRIVERDS10_I14_IN"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i2@tubii_lib.ports(sch_1):page1_i151@tubii_lib.translators(sch_1):page1_i36@tubii_lib.\ecl-lvds\(sch_1):unnamed_1_lvdsdriverds10_i14_in" )
			)
			( signal "VBAT"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i10@tubii_lib.microzedconnection(sch_1):vbat" )
			)
			( signal "VCCIO_EN_O"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i10@tubii_lib.microzedconnection(sch_1):vccio_en_o" )
			)
			( signal "BANK13_LVDS_3_N"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i10@tubii_lib.microzedconnection(sch_1):bank13_lvds_3_n" )
			)
			( signal "BANK13_LVDS_2_P"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i10@tubii_lib.microzedconnection(sch_1):bank13_lvds_2_p" )
			)
			( signal "JX1_LVDS_N<13>"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i10@tubii_lib.microzedconnection(sch_1):jx1_lvds_n(13)" )
			)
			( signal "UNNAMED_1_RSMD0805_I13_B"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i9@tubii_lib.tubii_spkr(sch_1):unnamed_1_rsmd0805_i13_b" )
			)
			( signal "BANK13_LVDS_2_N"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i10@tubii_lib.microzedconnection(sch_1):bank13_lvds_2_n" )
			)
			( signal "UNNAMED_1_RSMD0805_I17_B"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i9@tubii_lib.tubii_spkr(sch_1):unnamed_1_rsmd0805_i17_b" )
			)
			( signal "UNNAMED_1_CSMD0805_I23_B"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i9@tubii_lib.tubii_spkr(sch_1):unnamed_1_csmd0805_i23_b" )
			)
			( signal "UNNAMED_1_74F164_I1_Q0"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i2@tubii_lib.cntrl_register(sch_1):unnamed_1_74f164_i1_q0" )
			)
			( signal "VCC5"
				( objectStatus "@tubii_lib.tubii(sch_1):vcc5" )
			)
			( signal "UNNAMED_1_RESL_I16_B_2"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):page1_i68@tubii_lib.caen_buffer(sch_1):unnamed_1_resl_i16_b" )
			)
			( signal "UNNAMED_1_RESL_I10_B_7"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):page1_i73@tubii_lib.caen_buffer(sch_1):unnamed_1_resl_i10_b" )
			)
			( signal "UNNAMED_1_COTO2342_I12_NO2_7"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):page1_i73@tubii_lib.caen_buffer(sch_1):unnamed_1_coto2342_i12_no2" )
			)
			( signal "UNNAMED_1_CSMD0805_I22_B"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i9@tubii_lib.tubii_spkr(sch_1):unnamed_1_csmd0805_i22_b" )
			)
			( signal "UNNAMED_1_COTO2342_I12_NC2_1"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):page1_i67@tubii_lib.caen_buffer(sch_1):unnamed_1_coto2342_i12_nc2" )
			)
			( signal "UNNAMED_1_COTO2342_I12_NO1_7"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):page1_i73@tubii_lib.caen_buffer(sch_1):unnamed_1_coto2342_i12_no1" )
			)
			( signal "UNNAMED_1_COTO2342_I12_NC1_1"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):page1_i67@tubii_lib.caen_buffer(sch_1):unnamed_1_coto2342_i12_nc1" )
			)
			( signal "GND"
				( objectStatus "@tubii_lib.tubii(sch_1):gnd" )
			)
			( signal "UNNAMED_1_COTO2342_I12_NO2_6"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):page1_i72@tubii_lib.caen_buffer(sch_1):unnamed_1_coto2342_i12_no2" )
			)
