(
 (file_type "hdldirect.dat" "1.0" )
   ("page1_275P" "IDS_C10" )
   ("page1_276P" "TUB_SPK" )
   ("page1_277P" "CLOCK100" )
   ("page1_278P" "10E116" )
   ("page1_279P" "TESTPOINT_L" )
   ("page1_280P" "TESTPOINT_L" )
   ("page1_281P" "TESTPOINT_L" )
   ("page1_283P" "TESTPOINT_L" )
   ("page1_284P" "TESTPOINT_L" )))
 (multiple_pages ))
